"gid","fid_1","lcgroup","lctype","area"
462,"NT/73140/32275","Arable","SO",53816.495331003534
463,"NT/71291/26907","Arable","WPOT",136872.00345148964
464,"NT/75706/26166","Arable","SB",176666.63066525475
465,"NT/77693/26806","Permanent Grassland","PGRS",130252.08916449614
466,"NT/71346/20422","Arable","WO",26869.249367500222
467,"NT/70462/22095","Permanent Grassland","PGRS",133692.36329000082
468,"NT/77519/28970","Arable","SPOT",68643.52297523331
469,"NT/73656/23666","Arable","WO",87443.15600499767
470,"NT/75794/29181","Arable","WB",199764.394254002
471,"NT/76342/27621","Arable","WW",94663.03565190472
472,"NT/77564/27711","Permanent Grassland","PGRS",26474.080631997775
473,"NT/76328/30223","Arable","SFB",75674.10368000012
474,"NT/73835/27760","Arable","WOSR",130309.26576099655
475,"NT/73835/27760","Arable","WW",97807.37652750738
476,"NT/76342/27621","Permanent Grassland","PGRS",35256.35289099626
477,"NT/78421/26176","Arable","MAIZ",5726.410308268116
478,"NT/78421/26176","Arable","WBS",6724.671751225042
